Ticker,Date,c_open,c_high,c_low,n_close,n_adj_close,Adj Close,Normalized_MA_5,Normalized_MA_10,Normalized_MA_15,Normalized_MA_20,Normalized_MA_25,Normalized_MA_30,Class
AGFS,2015-01-28,0.0,0.5133470225872516,-0.6160164271047264,-0.4089979550102152,-0.4089979550102152,9.74,-2.220446049250313e-14,-0.11293634496919447,-0.02053388090349495,-0.31827515400411066,-0.4928131416837789,-0.5954825462012536,0
AGFS,2015-01-29,-0.7179487179487243,0.3076923076922977,-0.7179487179487243,0.10266940451744144,0.10266940451744144,9.75,0.020512820512808005,-0.19487179487179818,-0.10940170940171301,-0.34358974358974503,-0.5497435897435787,-0.6529914529914693,0
AGFS,2015-01-30,-0.6147540983606592,0.0,-0.8196721311475419,0.10256410256410664,0.10256410256410664,9.76,-0.06147540983606481,-0.22540983606555987,-0.2049180327868827,-0.36372950819673067,-0.6024590163934418,-0.7069672131147398,0
AGFS,2015-02-02,-0.2059732234809597,0.3089598352214118,-0.2059732234809597,-0.5122950819672067,-0.5122950819672067,9.71,0.39134912461380456,0.2986611740473766,0.2814967387572809,0.2059732234809486,-0.04531410916582823,-0.17507723995879854,-1
AGFS,2015-02-03,-0.6172839506172867,0.0,-0.6172839506172867,0.1029866117404632,0.1029866117404632,9.72,0.16460905349793276,0.1954732510287993,0.15775034293552537,0.1388888888888662,-0.11522633744857069,-0.24691358024692134,0
AGFS,2015-02-04,-0.20618556701030855,0.5154639175257714,-0.412371134020606,-0.2057613168724437,-0.2057613168724437,9.7,0.2886597938144275,0.3505154639175334,0.29553264604811336,0.36597938144329323,0.13195876288660813,-0.020618556701024193,0
AGFS,2015-02-05,0.0,0.0,0.0,-0.20618556701030855,-0.20618556701030855,9.68,0.3512396694214992,0.5475206611570416,0.4683195592286582,0.5475206611570416,0.37190082644629197,0.19972451790635226,0
AGFS,2015-02-06,0.0,0.0,0.0,0.0,0.0,9.68,0.18595041322315708,0.4752066115702558,0.4614325068870606,0.5113636363636376,0.4049586776859515,0.21349862258952523,0
AGFS,2015-02-09,0.0,0.0,0.0,0.0,0.0,9.68,0.12396694214875659,0.4132231404958553,0.44765840220384323,0.4752066115702558,0.43801652892563325,0.2410468319559378,0
AGFS,2015-02-10,0.9287925696594312,0.9287925696594312,-0.10319917440659854,0.10330578512396382,0.10330578512396382,9.69,-0.04127966976265052,0.21671826625386803,0.3233574131406902,0.3405572755418085,0.35087719298245723,0.1547987616099089,0
AGFS,2015-02-11,0.0,0.0,0.0,0.0,0.0,9.69,-0.06191950464394802,0.16511867905055766,0.2820777433780508,0.28379772961815153,0.36326109391124906,0.18575851393189957,0
AGFS,2015-02-12,-0.5138746145940454,0.5138746145940232,-0.7194244604316613,0.41279669762643856,0.41279669762643856,9.73,-0.3699897225077242,-0.2672147995889218,-0.10277492291882462,-0.1284686536485169,-0.04933196300104248,-0.18156903048989204,0
AGFS,2015-02-13,0.0,0.0,0.0,0.0,0.0,9.73,-0.2672147995889218,-0.29804727646456364,-0.1164782459746494,-0.10791366906475197,-0.0575539568345218,-0.13703323055841432,0
AGFS,2015-02-17,0.0,0.0,0.0,0.0,0.0,9.73,-0.16443987667009718,-0.2774922918807876,-0.12332990750257844,-0.0924974306269255,-0.06577595066804554,-0.0924974306269255,0
AGFS,2015-02-18,0.0,0.0,0.0,0.20554984583760483,0.20554984583760483,9.75,-0.2461538461538404,-0.4512820512820537,-0.34871794871793593,-0.2820512820512766,-0.2707692307692411,-0.26324786324786187,0
AGFS,2015-02-19,0.0,0.0,0.0,0.0,0.0,9.75,-0.12307692307692575,-0.40000000000000036,-0.34188034188034067,-0.2820512820512766,-0.2912820512820491,-0.23247863247863876,0
AGFS,2015-02-20,0.0,0.0,0.0,0.0,0.0,9.75,-0.08205128205127643,-0.3282051282051279,-0.34188034188034067,-0.2512820512820535,-0.28307692307691923,-0.2256410256410324,0
AGFS,2015-02-23,0.723140495867769,0.723140495867769,0.0,-0.7179487179487243,-0.7179487179487243,9.68,0.5371900826446341,0.39256198347108473,0.32369146005510885,0.43388429752067026,0.43388429752067026,0.4717630853994459,-1
AGFS,2015-02-24,0.0,0.0,0.0,0.0,0.0,9.68,0.43388429752067026,0.39256198347108473,0.3030303030302939,0.40289256198347,0.42561983471074427,0.44765840220384323,0
AGFS,2015-02-25,0.0,0.0,0.0,0.0,0.0,9.68,0.2892561983471209,0.38223140495867725,0.27548209366392573,0.3512396694214992,0.4090909090909145,0.4235537190082628,0
AGFS,2015-02-26,0.0,0.0,0.0,0.0,0.0,9.68,0.14462809917354935,0.37190082644626976,0.26170798898070835,0.32024793388429895,0.38016528925619575,0.38223140495867725,0
AGFS,2015-02-27,0.0,0.0,0.0,0.0,0.0,9.68,0.0,0.32024793388432116,0.26170798898073055,0.28409090909091717,0.37603305785125496,0.3650137741046722,0
AGFS,2015-03-02,0.0,0.0,-0.10256410256409554,0.723140495867769,0.723140495867769,9.75,-0.5743589743589794,-0.37948717948719235,-0.41025641025640436,-0.44102564102563857,-0.34461538461538765,-0.3350427350427454,1
AGFS,2015-03-03,0.0,0.0,0.0,0.0,0.0,9.75,-0.43076923076922347,-0.35897435897436214,-0.3623931623931709,-0.42051282051281946,-0.34051282051280607,-0.3179487179487239,0
AGFS,2015-03-04,0.0,0.0,0.0,0.0,0.0,9.75,-0.2871794871794897,-0.35897435897436214,-0.32136752136751046,-0.40512820512821346,-0.3528205128205064,-0.3076923076923199,0
AGFS,2015-03-05,0.0,0.0,0.0,0.0,0.0,9.75,-0.14358974358973375,-0.35897435897436214,-0.28034188034187224,-0.37948717948719235,-0.34871794871793593,-0.3076923076923199,0
AGFS,2015-03-06,0.0,0.0,-0.20618556701030855,-0.5128205128205221,-0.5128205128205221,9.7,0.4123711340206171,0.10309278350515427,0.21305841924399438,0.14432989690722486,0.14432989690722486,0.20962199312717367,-1
AGFS,2015-03-09,0.0,0.0,0.0,0.0,0.0,9.7,0.309278350515485,0.12371134020618957,0.19243986254295908,0.1546391752577314,0.11958762886599139,0.1924398625429813,0
AGFS,2015-03-10,0.0,0.0,0.0,0.0,0.0,9.7,0.20618556701030855,0.14432989690722486,0.1718213058419238,0.16494845360823795,0.11546391752577101,0.17869415807560962,0
AGFS,2015-03-11,0.0,0.0,0.0,0.0,0.0,9.7,0.10309278350515427,0.16494845360823795,0.13745704467353903,0.17010309278351343,0.10721649484537465,0.1512027491408885,0
AGFS,2015-03-12,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.18556701030929545,0.10309278350517648,0.1752577319587667,0.10721649484537465,0.13745704467353903,0
AGFS,2015-03-13,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.20618556701033075,0.06872852233676952,0.1597938144330069,0.11546391752577101,0.12027491408936886,0
AGFS,2015-03-16,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.1546391752577314,0.08247422680411898,0.14432989690720266,0.12371134020618957,0.09965635738833356,0
AGFS,2015-03-17,0.0,0.0,0.0,0.0,0.0,9.7,0.0,0.10309278350515427,0.09621993127151285,0.12886597938146505,0.13195876288660813,0.09621993127146844,0
AGFS,2015-03-18,-0.1029866117404854,0.0,-0.1029866117404854,0.10309278350517648,0.10309278350517648,9.71,-0.08238928939239276,-0.04119464469620748,0.013731548232054358,0.005149330587017609,0.03707518022655343,-0.010298661174057422,0
AGFS,2015-03-19,0.4119464469618972,0.4119464469618972,0.0,0.0,0.0,9.71,-0.06179196704428902,-0.08238928939237056,0.034328870580147,-0.015447991761086133,0.045314109165794925,-0.006865774116027179,0
AGFS,2015-03-20,0.0,0.0,0.0,0.0,0.0,9.71,-0.04119464469620748,-0.07209062821834644,0.05492619292821743,-0.03604531410917877,0.03707518022655343,0.003432887057996936,0
AGFS,2015-03-23,0.0,0.41025641025640436,0.0,0.4119464469618972,0.4119464469618972,9.75,-0.34871794871795814,-0.43076923076922347,-0.3555555555555756,-0.41025641025641546,-0.36512820512820676,-0.3829059829059789,0
AGFS,2015-03-24,0.0,0.0,0.0,0.0,0.0,9.75,-0.2461538461538404,-0.37948717948719235,-0.3555555555555756,-0.37435897435897925,-0.356923076923088,-0.35897435897436214,0
AGFS,2015-03-25,0.0,0.10235414534287557,0.0,0.20512820512819108,0.20512820512819108,9.77,-0.3275332650972351,-0.5117707267144223,-0.5458887751620511,-0.5322415557830085,-0.5527123848515725,-0.5356533606277747,0
AGFS,2015-03-26,0.0,0.0,0.0,0.0,0.0,9.77,-0.20470829068577334,-0.44012282497440935,-0.5322415557830196,-0.48618219037870336,-0.5445240532241602,-0.508358921869656,0
AGFS,2015-03-27,0.10224948875254825,0.10224948875254825,0.0,0.10235414534287557,0.10235414534287557,9.78,-0.16359918200409274,-0.4601226993865004,-0.5794137695978141,-0.5368098159509227,-0.6339468302658413,-0.5930470347648265,0
AGFS,2015-03-30,-0.19389733646290042,0.0,-0.19389733646290042,0.19427402862985943,0.19427402862985943,9.799,-0.25716909888764405,-0.5520971527706919,-0.7048338265809528,-0.7046637411980861,-0.7780385753648367,-0.7623226859883703,0
AGFS,2015-03-31,-0.10204081632654294,0.0,-0.20408163265307477,0.010205122971740366,0.010205122971740366,9.8,-0.1653061224489938,-0.4602040816326647,-0.6469387755101974,-0.6892857142857256,-0.7391836734693902,-0.7486394557823295,0
AGFS,2015-04-01,0.0,0.0,0.0,0.0,0.0,9.8,-0.10408163265305248,-0.3683673469387916,-0.5789115646258503,-0.6637755102040899,-0.6902040816326616,-0.7316326530612427,0
AGFS,2015-04-02,-0.8056394763343411,2.7190332326283873,-0.8056394763343411,1.3265306122448806,1.3265306122448806,9.93,-1.0896273917421984,-1.451158106747208,-1.7260825780463285,-1.873615307150045,-1.889627391742199,-1.970795568982886,1
AGFS,2015-04-06,0.0,0.0,0.0,0.0,0.0,9.93,-0.7875125881168121,-1.2296072507552824,-1.5716683450822333,-1.7578046324269847,-1.7889224572004037,-1.9103726082578043,0
AGFS,2015-04-07,0.0,0.0,0.0,0.0,0.0,9.93,-0.5236656596173117,-1.0483383685800485,-1.4172541121181603,-1.6419939577039466,-1.7164149043303212,-1.8264518294729637,0
AGFS,2015-04-08,-4.6934865900383205,0.0,-4.6934865900383205,5.1359516616314105,5.1359516616314105,10.44,-4.157088122605357,-5.221264367816092,-5.760536398467419,-6.0924329501915615,-6.253256704980858,-6.379629629629624,1
AGFS,2015-04-09,-1.3752455795677854,0.0,-1.5717092337917515,-2.490421455938696,-2.490421455938696,10.18,-0.9626719056974542,-2.3978388998035283,-3.045841519318915,-3.458251473477414,-3.689980353634581,-3.8248199083169565,-1
AGFS,2015-04-10,-3.7536092396535214,0.0,-3.7536092396535214,2.062868369351678,2.062868369351678,10.39,-2.078922040423492,-3.7738209817132162,-4.569136990696176,-5.077478344562092,-5.390182868142457,-5.540904716073158,1
AGFS,2015-04-13,0.0,0.0,0.0,0.0,0.0,10.39,-1.1934552454282987,-3.1867179980750837,-4.132820019249284,-4.745428296438881,-5.124542829643897,-5.313121591273662,0
AGFS,2015-04-14,0.0,0.0,0.0,-1.4436958614052031,-1.4436958614052031,10.24,0.8593749999999956,-1.3378906250000044,-2.409505208333329,-3.0864257812499907,-3.523828125000017,-3.766601562499994,-1
AGFS,2015-04-15,0.0,0.0,0.0,-1.171875000000011,-1.171875000000011,10.12,1.4229249011857625,0.14822134387353358,-1.0085638998682422,-1.7297430830039429,-2.213833992094849,-2.503623188405779,-1
AGFS,2015-04-16,0.0,0.0,0.0,0.0,0.0,10.12,1.304347826086949,0.4644268774703697,-0.7779973649538752,-1.527173913043467,-2.0478260869565057,-2.381752305665341,0
AGFS,2015-04-17,0.0,0.0,0.0,-0.6916996047430679,-0.6916996047430679,10.05,1.333333333333342,1.2835820895522154,0.09883913764510144,-0.6721393034825884,-1.2262686567164227,-1.6023217247097765,-1
AGFS,2015-04-20,0.0,0.0,0.0,0.0,0.0,10.05,0.6567164179104301,1.4029850746268613,0.27794361525705913,-0.5029850746268827,-1.0869651741293507,-1.4862354892205887,0
AGFS,2015-04-21,0.29940119760480943,0.29940119760480943,0.0,-0.29850746268658135,-0.29850746268658135,10.02,0.5189620758482949,1.7964071856287456,0.7252162341982782,-0.07035928143712677,-0.6630738522954149,-1.084830339321341,0
AGFS,2015-04-22,0.0,0.0,0.0,0.0,0.0,10.02,0.3193612774451182,1.377245508982039,0.8715901530272907,0.0643712574850408,-0.5353293413173588,-0.9783765801729905,0
AGFS,2015-04-23,0.0,0.0,0.0,0.0,0.0,10.02,0.11976047904191933,1.21756487025948,1.0179640718563032,0.18912175648702068,-0.411576846307371,-0.8719228210246177,0
AGFS,2015-04-24,0.0,0.0,0.0,0.1996007984031989,0.1996007984031989,10.04,-0.09960159362549792,0.667330677290856,0.8897742363877859,0.12400398406375857,-0.4784860557768833,-0.9565073041168604,0
AGFS,2015-04-27,0.0,0.0,0.0,0.0,0.0,10.04,-0.11952191235058418,0.3187250996016022,0.9628154050464799,0.2534860557769081,-0.34701195219122294,-0.8436254980079494,0
AGFS,2015-04-28,-0.4950495049504844,0.0,-0.4950495049504844,0.5976095617529875,0.5976095617529875,10.1,-0.5544554455445438,-0.4158415841584162,0.47524752475247567,-0.19306930693070434,-0.8003960396039678,-1.3006600660065981,1
AGFS,2015-04-29,-0.2970297029702862,0.0,-0.2970297029702862,0.0,0.0,10.1,-0.3960396039604075,-0.43564356435642493,0.25082508250826585,-0.044554455445544594,-0.6617821782178179,-1.1686468646864623,0
AGFS,2015-04-30,3.9689387402933596,15.185504745470224,-2.674719585849872,14.752475247524766,14.752475247524766,11.59,-10.491803278688538,-11.967213114754106,-11.826287029048032,-12.122519413287325,-12.804486626402078,-13.333620937589874,1
AGFS,2015-05-01,-4.096989966555187,1.1705685618728978,-4.096989966555187,3.1924072476272825,3.1924072476272825,11.96,-10.050167224080287,-13.093645484949834,-13.678929765886295,-13.992474916387964,-14.769565217391312,-15.387681159420296,1
AGFS,2015-05-04,0.4212299915754114,2.2746419545071728,-1.8534119629317503,-0.7525083612040295,-0.7525083612040295,11.87,-6.284751474304972,-10.90143218197136,-12.193204156135916,-12.52316764953665,-13.41903959561922,-14.139567537208642,-1
AGFS,2015-05-05,2.923473774720553,3.095442820292349,-0.8598452278590019,-2.0219039595619104,-2.0219039595619104,11.63,-1.7196904557179815,-7.678417884780764,-9.584408139868172,-9.98710232158212,-11.002579535683576,-11.828890799656067,-1
AGFS,2015-05-06,2.7312775330396555,3.083700440528636,-0.9251101321585908,-2.4075666380051652,-2.4075666380051652,11.35,2.907488986784168,-4.229074889867834,-6.631424375917783,-7.365638766519822,-8.260792951541852,-9.183847283406754,-1
AGFS,2015-05-07,2.2421524663677195,2.4215246636771326,0.0,-1.7621145374449254,-1.7621145374449254,11.15,3.964125560538112,-1.4977578475336317,-4.340807174887907,-5.269058295964124,-6.130941704035875,-7.142301943198792,-1
AGFS,2015-05-08,-1.244444444444448,0.0,-3.733333333333333,0.8968609865470878,0.8968609865470878,11.25,1.777777777777767,-1.2977777777777866,-4.479999999999995,-5.7288888888888945,-6.495999999999991,-7.529185185185194,1
AGFS,2015-05-11,-1.6028495102404228,1.1576135351736294,-2.048085485307216,-0.1777777777777767,-0.1777777777777767,11.23,0.8192341941228642,-0.0623330365093433,-3.6093796378747434,-5.186999109528045,-5.866429207479973,-6.934105075690122,0
AGFS,2015-05-12,0.08936550491509543,0.8936550491510209,-1.2511170688114248,-0.3561887800534347,-0.3561887800534347,11.19,0.39320822162645097,1.2689901697944483,-2.5677688412272692,-4.423592493297579,-5.079535299374427,-6.187071790288934,0
AGFS,2015-05-13,0.44642857142858094,0.8928571428571619,-1.7857142857142794,0.08936550491509543,0.08936550491509543,11.2,0.03571428571429447,2.1607142857142936,-1.9523809523809388,-4.026785714285719,-4.892857142857132,-5.854166666666649,0
AGFS,2015-05-14,-2.595155709342567,1.384083044982698,-5.449826989619389,3.214285714285725,3.214285714285725,11.56,-2.3702422145328805,-1.0467128027681682,-4.117647058823537,-6.392733564013852,-7.377162629757783,-8.27854671280277,1
AGFS,2015-05-15,-0.5185825410544576,1.5557476231633505,-1.9014693171996555,0.08650519031141446,0.08650519031141446,11.57,-1.9014693171996555,-1.4693171996542742,-3.3189282627484884,-5.816767502160758,-7.049265341400169,-7.885335638144619,0
AGFS,2015-05-18,0.5181347150259086,0.8635578583765069,-0.08635578583764403,0.08643042350906516,0.08643042350906516,11.58,-1.3816925734024155,-1.804835924006909,-2.5158318940702307,-5.237478411053543,-6.71848013816928,-7.489925158318933,0
AGFS,2015-05-19,0.6134969325153339,2.1034180543382908,-0.876424189307623,-1.4680483592400706,-1.4680483592400706,11.41,0.47326906222611154,-0.534618755477656,-0.29798422436457805,-3.2164767747589806,-4.918492550394382,-5.679228746713427,-1
AGFS,2015-05-20,-2.4347826086956514,0.6086956521739184,-2.60869565217392,0.7887817703768674,0.7887817703768674,11.5,0.20869565217391806,-1.1826086956521653,-0.2666666666666706,-3.3304347826086933,-5.182608695652158,-6.110144927536243,1
AGFS,2015-05-21,-2.2939677145284554,1.954120645709434,-2.7187765505522488,2.347826086956517,2.347826086956517,11.77,-1.733220050977069,-2.922684791843666,-2.45256301331066,-4.804587935429061,-6.796941376380616,-7.813650523930892,1
AGFS,2015-05-22,-0.6734006734006703,1.0101010101009944,-3.0303030303030387,0.9345794392523477,0.9345794392523477,11.88,-2.1212121212121238,-3.2912457912457893,-3.400673400673404,-4.911616161616172,-7.043771043771063,-8.249158249158251,1
AGFS,2015-05-26,1.4554794520547976,1.4554794520547976,-0.25684931506848585,-1.683501683501687,-1.683501683501687,11.68,-0.2739726027397249,-1.2499999999999956,-1.8550228310502348,-2.5813356164383627,-4.893835616438357,-6.309931506849297,-1
AGFS,2015-05-27,1.206896551724146,1.2931034482758674,-0.8620689655172376,-0.6849315068493178,-0.6849315068493178,11.6,0.7413793103448141,-0.21551724137931494,-1.1954022988505675,-1.2629310344827394,-3.6931034482758474,-5.272988505747122,-1
AGFS,2015-05-28,2.3029229406554608,3.144375553587242,-0.7971656333038091,-2.6724137931034564,-2.6724137931034564,11.29,3.1355181576616653,2.604074402125778,1.4821375848834029,1.975199291408325,-0.5987599645704167,-2.3265426631236985,-1
AGFS,2015-05-29,-1.687388987566607,1.7761989342806483,-1.687388987566607,-0.26572187776793266,-0.26572187776793266,11.26,2.5044404973356915,2.6110124333925233,1.8176435760805187,2.1003552397868663,0.1065719360568318,-1.7288336293664885,0
AGFS,2015-06-01,-0.3527336860670083,0.6172839506172867,-0.3527336860670083,0.7104795737122638,0.7104795737122638,11.34,0.8289241622574828,1.684303350970029,1.152263374485596,1.1067019400352818,-0.14109347442679,-2.042915931804823,1
AGFS,2015-06-02,1.8850987432674993,2.333931777378817,-0.4488330341113178,-1.7636684303350858,-1.7636684303350858,11.14,1.6696588868940543,3.114901256732483,2.9144225014960945,2.594254937163365,2.046678635547572,0.04189108318373158,-1
AGFS,2015-06-03,-0.8984725965858198,1.5274034141958603,-0.8984725965858198,-0.08976660682226134,-0.08976660682226134,11.13,0.9164420485175295,2.955974842767284,2.9709493860437197,2.4618149146450996,2.5085354896675405,0.4642108415693347,0
AGFS,2015-06-04,1.689497716894972,1.82648401826484,-0.45662100456620447,-1.6172506738544645,-1.6172506738544645,10.95,1.9543378995434013,4.1461187214612005,4.51141552511416,3.96347031963471,4.504109589041105,2.3987823439878264,-1
AGFS,2015-06-05,-0.09107468123861207,0.6375227686703067,-0.6375227686703178,0.273972602739736,0.273972602739736,10.98,1.1657559198542833,3.1420765027322384,3.87370977534911,3.6020036429872393,3.996357012750451,2.4104432301153667,0
AGFS,2015-06-08,2.027649769585249,2.304147465437789,-1.0138248847926246,-1.1839708561020124,-1.1839708561020124,10.85,1.4746543778801913,3.4285714285714253,4.675883256528435,4.658986175115221,4.833179723502323,3.8863287250384015,-1
AGFS,2015-06-09,1.486988847583648,1.5799256505576231,-1.3940520446096727,-0.8294930875575979,-0.8294930875575979,10.76,1.6171003717472265,3.438661710037172,5.043370508054523,5.315985130111511,5.297397769516721,4.978314745972745,-1
AGFS,2015-06-10,-3.3777777777777795,0.8888888888888946,-3.3777777777777795,4.553903345724919,4.553903345724919,11.25,-2.595555555555551,-1.3777777777777667,0.3733333333333366,0.7555555555555538,0.5759999999999987,0.7466666666666733,1
AGFS,2015-06-11,1.1596788581623496,2.5869759143621662,0.0,-0.3555555555555534,-0.3555555555555534,11.21,-1.7841213202497652,-1.0972346119536236,0.5590246803449217,1.1195361284567218,0.8849241748438708,1.4362176628010648,0
AGFS,2015-06-12,-0.3542958370239102,1.5234720992028494,-1.5766164747564093,0.7136485280998972,0.7136485280998972,11.29,-1.9309123117803417,-1.7714791851195733,-0.43696486566282555,0.2834366696191415,0.21966341895482966,0.6288751107174528,1
AGFS,2015-06-15,-0.8833922261484051,2.473498233215543,-1.9434628975265045,0.26572187776794376,0.26572187776794376,11.32,-1.3604240282685476,-2.049469964664319,-1.03062426383983,-0.09275618374559036,-0.021201413427562876,0.17373380447585074,0
AGFS,2015-06-16,-0.43859649122807154,2.017543859649118,-0.43859649122807154,0.7067137809187329,0.7067137809187329,11.4,-0.9298245614035028,-2.5087719298245603,-1.8888888888888955,-0.872807017543864,-0.6631578947368433,-0.6666666666666599,1
AGFS,2015-06-17,-0.6102877070619073,1.3513513513513375,-0.8718395815170088,0.6140350877193113,0.6140350877193113,11.47,-1.1508282476024534,-2.8073234524847557,-2.563208369659997,-1.4516129032258185,-1.1717523975588562,-1.3193839000290586,1
AGFS,2015-06-18,0.616197183098599,1.232394366197198,-3.080985915492951,-0.959023539668713,-0.959023539668713,11.36,0.07042253521127861,-1.5052816901408361,-1.5786384976525736,-0.5589788732394352,-0.15845070422534357,-0.3609154929577474,-1
AGFS,2015-06-19,0.17621145374449032,0.35242290748900285,-0.9691629955947079,-0.08802816901408717,-0.08802816901408717,11.35,0.2643171806167244,-1.0925110132158466,-1.4390602055800228,-0.6563876651982214,-0.14449339207048828,-0.21439060205579175,0
AGFS,2015-06-22,-2.7444253859348233,0.42881646655232863,-2.8301886792452824,2.7312775330396555,2.7312775330396555,11.66,-1.8181818181818188,-3.027444253859346,-3.8765008576329363,-3.3919382504288165,-2.7684391080617377,-2.7501429388221976,1
AGFS,2015-06-23,0.08643042350906516,0.9507346585998278,-1.382886776145209,-0.7718696397941649,-0.7718696397941649,11.57,-0.7605877268798578,-1.573033707865168,-2.8810141169691827,-2.6879861711322395,-2.015557476231633,-1.895707288965709,-1
AGFS,2015-06-24,-0.1721170395869165,0.8605851979346157,-1.03270223752151,0.4321521175453702,0.4321521175453702,11.62,-0.9294320137693712,-1.678141135972444,-3.0177854274239913,-3.098106712564541,-2.364888123924258,-2.1944922547331935,0
AGFS,2015-06-25,-1.6129032258064502,0.8488964346349936,-1.6129032258064502,1.376936316695354,1.376936316695354,11.78,-1.5619694397283501,-2.529711375212229,-3.8653084323712394,-4.206281833616298,-3.5959252971137556,-3.3588002263723826,1
AGFS,2015-06-26,0.0849617672047609,0.1699235344095218,-0.5097706032285321,-0.0848896434634927,-0.0848896434634927,11.77,-0.7646559048428148,-2.039082412914195,-3.3361653922401646,-3.908241291418857,-3.5140186915887717,-3.217218918153486,0
AGFS,2015-06-29,-0.5084745762711895,0.4237288135593209,-0.8474576271186529,0.2548853016142827,0.2548853016142827,11.8,-0.7796610169491625,-1.881355932203399,-3.045197740113015,-3.9576271186440692,-3.7864406779660964,-3.3983050847457785,0
AGFS,2015-06-30,-5.76000000000001,1.519999999999988,-6.159999999999998,5.932203389830493,5.932203389830493,12.5,-4.847999999999997,-6.496000000000013,-7.546666666666669,-8.792,-8.911999999999987,-8.562666666666674,1
